bootcamp_name
"['/bootcamps/le-wagon', '/bootcamps/ironhack', '/bootcamps/app-academy', '/bootcamps/general-assembly', '/bootcamps/springboard', '/bootcamps/bloc', '/bootcamps/thinkful', '/bootcamps/nyc-data-science-academy', '/bootcamps/coding-dojo', '/bootcamps/greyatom-school-of-data-science', '/bootcamps/flatiron-school', '/bootcamps/hackeryou', '/bootcamps/the-tech-academy', '/bootcamps/product-school', '/bootcamps/hack-reactor', '/bootcamps/first-step-coding']"
"['/bootcamps/devpoint-labs', '/bootcamps/one-month', '/bootcamps/mobile-makers-edu', '/bootcamps/42-school', '/bootcamps/codeclan', '/bootcamps/learners-guild', '/bootcamps/coding-experiences', '/bootcamps/hackwagon-academy', '/bootcamps/tech-career-booster', '/bootcamps/growthx-academy', '/bootcamps/alwayshired', '/bootcamps/coderschool', '/bootcamps/world-tech-makers', '/bootcamps/inventive-academy', '/bootcamps/internstreet', '/bootcamps/bloc']"
"['/bootcamps/sydney-dev-camp', '/bootcamps/jaaga', '/bootcamps/fire-bootcamp', '/bootcamps/insight-data-science', '/bootcamps/zipfian-academy', '/bootcamps/nashville-software-school', '/bootcamps/code-remote', '/bootcamps/nyc-career-centers', '/bootcamps/udemy', '/bootcamps/uc-irvine-boot-camps', '/bootcamps/disruption-institute', '/bootcamps/learn-to-code-london', '/bootcamps/academy-x', '/bootcamps/10x-org-il', '/bootcamps/designerup', '/bootcamps/thinkful']"
"['/bootcamps/magnimind-academy', '/bootcamps/sputnik', '/bootcamps/ux-design-institute', '/bootcamps/codeop', '/bootcamps/principal-analytics-prep', '/bootcamps/real-time-college', '/bootcamps/elewa-bootcamps', '/bootcamps/reboot-ai', '/bootcamps/kenzie-academy', '/bootcamps/developers-in-vogue', '/bootcamps/asia-dev-academy', '/bootcamps/upscale-academy', '/bootcamps/2020shift', '/bootcamps/craft-academy', '/bootcamps/georgia-tech-boot-camps', '/bootcamps/nyc-data-science-academy']"
"['/bootcamps/asi-data-science', '/bootcamps/turn-to-tech', '/bootcamps/the-recurse-center-aka-hacker-school', '/bootcamps/epitech-coding-academy', '/bootcamps/pursuit', '/bootcamps/uc-san-diego-extension-boot-camps', '/bootcamps/coder-space', '/bootcamps/ie-exponential-learning', '/bootcamps/tortuga-coders', '/bootcamps/simpliv', '/bootcamps/function-camp', '/bootcamps/skillspire', '/bootcamps/devtree-academy', '/bootcamps/23-code-street', '/bootcamps/codemaster-institute', '/bootcamps/evolve-security-academy']"
"['/bootcamps/edit-disruptive-digital-education', '/bootcamps/city-internships', '/bootcamps/propulsion-academy', '/bootcamps/gw-boot-camps', '/bootcamps/ucf-coding-bootcamp', '/bootcamps/maven', '/bootcamps/girl-develop-it', '/bootcamps/hackschool', '/bootcamps/port-academy', '/bootcamps/world-tech-academy', '/bootcamps/think-academy', '/bootcamps/vital-accelerator', '/bootcamps/data-society', '/bootcamps/atlanta-code', '/bootcamps/happyfuncorp-technology-academy', '/bootcamps/nyc-data-science-academy']"
"['/bootcamps/altcademy', '/bootcamps/dev-mountain', '/bootcamps/devcodecamp', '/bootcamps/skillcrush', '/bootcamps/careerfoundry', '/bootcamps/metis', '/bootcamps/neoland', '/bootcamps/red-academy', '/bootcamps/holberton-school', '/bootcamps/coding-temple', '/bootcamps/first-step-coding', '/bootcamps/next-academy', '/bootcamps/code-institute', '/bootcamps/coding-bootcamp-praha', '/bootcamps/turing-school-of-software-and-design', '/bootcamps/ubiqum-code-academy']"
"['/bootcamps/northeastern-university', '/bootcamps/deep-dive-coding', '/bootcamps/destination-dev', '/bootcamps/davinci-coders', '/bootcamps/northwestern-boot-camps', '/bootcamps/san-diego-code-school', '/bootcamps/bogota-bootcamp', '/bootcamps/microverse', '/bootcamps/kickstart-coding', '/bootcamps/knowledgehut', '/bootcamps/beginex', '/bootcamps/ilovecoding', '/bootcamps/velocity-360', '/bootcamps/elium-academy', '/bootcamps/code-career-academy', '/bootcamps/nyc-data-science-academy']"
"['/bootcamps/coderversity', '/bootcamps/tutorials-point', '/bootcamps/uw-professional-continuing-education', '/bootcamps/university-of-arizona-boot-camps', '/bootcamps/bit-bootcamp', '/bootcamps/uc-berkeley-data-science', '/bootcamps/try-ruby', '/bootcamps/unc-charlotte-boot-camps', '/bootcamps/learn-modern-developer', '/bootcamps/carolina-code-school', '/bootcamps/academy', '/bootcamps/go-live-labs', '/bootcamps/untapped-code-academy', '/bootcamps/codeasy', '/bootcamps/campus-boream', '/bootcamps/evolve-security-academy']"
"['/bootcamps/rutgers-bootcamps', '/bootcamps/ucla-extension-boot-camps', '/bootcamps/developer-bootcamp', '/bootcamps/k2-data-science', '/bootcamps/devry-bootcamp', '/bootcamps/refcode', '/bootcamps/codecore-bootcamp', '/bootcamps/codeschool', '/bootcamps/pdx-code-guild', '/bootcamps/launch-school', '/bootcamps/codenotch', '/bootcamps/softstack-factory', '/bootcamps/berkeley-boot-camps', '/bootcamps/awesome-inc-u', '/bootcamps/code-cloud', '/bootcamps/metis']"
"['/bootcamps/altcampus', '/bootcamps/boot-camp-digital', '/bootcamps/elbrus-coding-bootcamp', '/bootcamps/simplilearn', '/bootcamps/school-of-code-bootcamp', '/bootcamps/columbia-engineering-boot-camps', '/bootcamps/codebase', '/bootcamps/nyim-training', '/bootcamps/digital-workshops', '/bootcamps/digital-house', '/bootcamps/cvcc-coding-bootcamp', '/bootcamps/seattle-u-web-development-certificate', '/bootcamps/agile-for-patriots', '/bootcamps/impact-byte', '/bootcamps/google-summer-of-code', '/bootcamps/the-tech-academy']"
"['/bootcamps/usc-viterbi-data-analytics-boot-camp-affiliated-with-trilogy-education', '/bootcamps/tk2-academy', '/bootcamps/elevation-academy', '/bootcamps/cultivating-coders', '/bootcamps/baker-college', '/bootcamps/university-of-southern-california', '/bootcamps/university-of-central-florida', '/bootcamps/fordham-university', '/bootcamps/code-ninja--2', '/bootcamps/omaha-code-school', '/bootcamps/ait-learning', '/bootcamps/big-d-code', '/bootcamps/talentbuddy', '/bootcamps/the-jump', '/bootcamps/allwomen', '/bootcamps/general-assembly']"
"['/bootcamps/blue-ocean-coding', '/bootcamps/bytecamp', '/bootcamps/mindteck-academy', '/bootcamps/alphappl', '/bootcamps/data-science-europe-bootcamp', '/bootcamps/microsoft-research-data-science-summer-school', '/bootcamps/hackership-san-francisco', '/bootcamps/codecademy-labs', '/bootcamps/texas-a-m-university', '/bootcamps/drexel-university', '/bootcamps/geekwise-academy', '/bootcamps/ns-screencasts', '/bootcamps/american-graphics-institute', '/bootcamps/ahyoxsoft-java-bootcamp', '/bootcamps/centriq-training', '/bootcamps/general-assembly']"
"['/bootcamps/vvork-cloud-technologies', '/bootcamps/skills-abroad', '/bootcamps/bbk-bootcamp', '/bootcamps/hack-a-bos', '/bootcamps/pluralsight', '/bootcamps/ikigaihub', '/bootcamps/codespace', '/bootcamps/cal-poly-coding-bootcamp', '/bootcamps/_nology', '/bootcamps/san-diego-global-knowledge-university', '/bootcamps/programming-101', '/bootcamps/uwm-coding-bootcamp', '/bootcamps/itek-institute', '/bootcamps/generation-code', '/bootcamps/humind-school', '/bootcamps/general-assembly']"
"['/bootcamps/dataquest', '/bootcamps/actualize', '/bootcamps/makers-academy', '/bootcamps/codesmith', '/bootcamps/brainstation', '/bootcamps/rmotr', '/bootcamps/tech-talent-south', '/bootcamps/lambda-school', '/bootcamps/epicodus', '/bootcamps/startup-institute', '/bootcamps/hacktiv8', '/bootcamps/product-gym', '/bootcamps/uxer-school', '/bootcamps/designlab', '/bootcamps/fullstack-academy', '/bootcamps/dev-mountain']"
"['/bootcamps/the-den', '/bootcamps/umuzi', '/bootcamps/kmmx', '/bootcamps/uw-extended-campus-coding-boot-camp', '/bootcamps/vanderbilt-university-boot-camps', '/bootcamps/university-of-oregon-boot-camps', '/bootcamps/moat-academy', '/bootcamps/albanycancode', '/bootcamps/codex', '/bootcamps/academic-work-academy', '/bootcamps/alliance-for-digital-employability', '/bootcamps/ntier-training', '/bootcamps/ikompass', '/bootcamps/twin-cities-code-camp', '/bootcamps/burlington-code-academy', '/bootcamps/coding-dojo']"
"['/bootcamps/tecky-academy-limited', '/bootcamps/jax-code-academy', '/bootcamps/boolean-careers', '/bootcamps/education-ecosystem', '/bootcamps/wagner-college-bootcamps', '/bootcamps/upcode-academy', '/bootcamps/reify-academy', '/bootcamps/nova-data-school', '/bootcamps/texas-a-m-university-kingsville-bootcamps', '/bootcamps/bitesize-ux', '/bootcamps/dci-digital-career-institute', '/bootcamps/rezchool', '/bootcamps/codexplore', '/bootcamps/immerse-education', '/bootcamps/a4-machine-learning', '/bootcamps/hack-reactor']"
"['/bootcamps/mediatech-institute', '/bootcamps/resilient-coders', '/bootcamps/ixperience', '/bootcamps/rice-university-boot-camps', '/bootcamps/the-coding-boot-camp-at-ucr-extension', '/bootcamps/a-j-smart', '/bootcamps/vertabelo-academy', '/bootcamps/coderocket-live', '/bootcamps/code-partners', '/bootcamps/the-shkola', '/bootcamps/nexul-academy', '/bootcamps/procoders', '/bootcamps/digital-class', '/bootcamps/pragmatic-leaders', '/bootcamps/synergistic-it', '/bootcamps/ubiqum-code-academy']"
"['/bootcamps/prehired', '/bootcamps/crashcode', '/bootcamps/ithakai', '/bootcamps/codica', '/bootcamps/codam', '/bootcamps/code-states', '/bootcamps/refactory', '/bootcamps/code-crew-code-school', '/bootcamps/entrepreneurs-academy', '/bootcamps/sun-training-center', '/bootcamps/digital-citizen', '/bootcamps/i2-labs-academy', '/bootcamps/code-fever', '/bootcamps/zuitt', '/bootcamps/the-computer-workshop', '/bootcamps/general-assembly']"
"['/bootcamps/smartninja', '/bootcamps/nextgent', '/bootcamps/the-clubhouse', '/bootcamps/bov-academy', '/bootcamps/code-immersives', '/bootcamps/nomad-dev', '/bootcamps/penn-lps-coding-boot-camp', '/bootcamps/uc-davis-boot-camps', '/bootcamps/turn-into-coders', '/bootcamps/logols', '/bootcamps/missionu', '/bootcamps/goodwin-college-scale-academy', '/bootcamps/starcoders-academy', '/bootcamps/palm-beach-code-school', '/bootcamps/university-of-minnesota-boot-camps', '/bootcamps/coding-dojo']"
"['/bootcamps/3w-academy', '/bootcamps/mobile-academy', '/bootcamps/prwatech', '/bootcamps/coding-towers', '/bootcamps/social-hackers-academy', '/bootcamps/blockchain-academy-south-africa', '/bootcamps/blockchain-academy-mexico', '/bootcamps/journi', '/bootcamps/interapt', '/bootcamps/annie-cannons', '/bootcamps/academy-school-of-blockchain', '/bootcamps/ledet', '/bootcamps/marylhurst-university-coding-bootcamp', '/bootcamps/i-o-spaces', '/bootcamps/ccac-coding-bootcamp', '/bootcamps/lambda-school']"
"['/bootcamps/bridge', '/bootcamps/university-of-miami-boot-camps', '/bootcamps/university-of-richmond-boot-camps', '/bootcamps/nirguna', '/bootcamps/upload', '/bootcamps/the-valley-dbs', '/bootcamps/data-school', '/bootcamps/bbst', '/bootcamps/greycampus', '/bootcamps/keepcoding', '/bootcamps/monroe-college-tech-boot-camp', '/bootcamps/30-weeks', '/bootcamps/techtonica', '/bootcamps/gtt-academy', '/bootcamps/q-college', '/bootcamps/the-tech-academy']"
"['/bootcamps/city-university-of-seattle', '/bootcamps/university-of-illinois-at-chicago', '/bootcamps/university-of-arkansas', '/bootcamps/san-jose-state-university', '/bootcamps/georgia-tech', '/bootcamps/new-jersey-institute-of-technology', '/bootcamps/cornell-university', '/bootcamps/smart-factory', '/bootcamps/seedpaths', '/bootcamps/coders-lab', '/bootcamps/betamore', '/bootcamps/appjamming', '/bootcamps/app-coda', '/bootcamps/thenexgencoders', '/bootcamps/the-blockchain-academy', '/bootcamps/lambda-school']"
"['/bootcamps/id-tech', '/bootcamps/npower', '/bootcamps/refugee-code-academy', '/bootcamps/the-data-lab', '/bootcamps/coding-autism', '/bootcamps/up-academy', '/bootcamps/wichita-state-university-coding-bootcamp', '/bootcamps/unit-factory', '/bootcamps/city-colleges-of-chicago-coding-bootcamp', '/bootcamps/intela-education', '/bootcamps/punchcode', '/bootcamps/spectrum', '/bootcamps/the-valley-bootcamp', '/bootcamps/codecool', '/bootcamps/developers-institute', '/bootcamps/holberton-school']"
"['/bootcamps/houston-coding-academy', '/bootcamps/tecnologico-de-monterrey-boot-camps', '/bootcamps/ikigai-dojo', '/bootcamps/days-of-code', '/bootcamps/techlaunch', '/bootcamps/cyberwarrior-academy', '/bootcamps/the-institute-for-statistics-education', '/bootcamps/c4q', '/bootcamps/ace-hacker', '/bootcamps/all-star-code', '/bootcamps/fire-tech-camp', '/bootcamps/game-design-and-development-lab', '/bootcamps/sacred-heart-university-coding-bootcamp', '/bootcamps/hack-school', '/bootcamps/school-of-visual-concepts', '/bootcamps/thinkful']"
"['/bootcamps/la-nave-nodriza', '/bootcamps/gcu-bootcamp', '/bootcamps/university-of-washington-coding-boot-camp', '/bootcamps/coding-blocks', '/bootcamps/platt-college', '/bootcamps/t1cg-academy', '/bootcamps/i-c-stars', '/bootcamps/kode-with-klossy', '/bootcamps/opmi-business-school', '/bootcamps/icbootcamp', '/bootcamps/washington-university-data-analytics-boot-camp', '/bootcamps/rebootkamp', '/bootcamps/big-dive', '/bootcamps/progmasters', '/bootcamps/platform-by-per-scholas', '/bootcamps/hack-reactor']"
"['/bootcamps/tech901', '/bootcamps/acclaim-education', '/bootcamps/ku-boot-camps', '/bootcamps/university-of-utah-boot-camps', '/bootcamps/queens-tech-academy', '/bootcamps/playcrafting', '/bootcamps/code-berlin', '/bootcamps/icancode', '/bootcamps/jrs-coding-school', '/bootcamps/knowledgenet', '/bootcamps/konexio', '/bootcamps/deltav-code-school', '/bootcamps/misterbit-coding-academy', '/bootcamps/operation-spark', '/bootcamps/hunter-business-school', '/bootcamps/general-assembly']"
"['/bootcamps/devrubycamp', '/bootcamps/data-science-for-social-good', '/bootcamps/codepath', '/bootcamps/codeclub', '/bootcamps/athena-tech-academy', '/bootcamps/angelhack-education', '/bootcamps/invasivecode', '/bootcamps/isomer', '/bootcamps/square-code-camp', '/bootcamps/saint-louis-university-main-campus', '/bootcamps/regis-university', '/bootcamps/philadelphia-university', '/bootcamps/johns-hopkins-university', '/bootcamps/georgia-southern-university', '/bootcamps/emporia-state-university', '/bootcamps/first-step-coding']"
"['/bootcamps/nation-of-code', '/bootcamps/learntech-labs', '/bootcamps/hackerforge', '/bootcamps/astro-code-school', '/bootcamps/ronin-makers-academy', '/bootcamps/epicu', '/bootcamps/acadgild', '/bootcamps/stackademy', '/bootcamps/skaled', '/bootcamps/pen-and-paper-coding', '/bootcamps/outlandish-labs', '/bootcamps/the-dev-school', '/bootcamps/lumenbrite', '/bootcamps/interface-web-school', '/bootcamps/hardcoder-labs', '/bootcamps/codeworks']"
"['/bootcamps/blackbelt-coding', '/bootcamps/nau-coding-bootcamp', '/bootcamps/websitesetup', '/bootcamps/brandman-university', '/bootcamps/manifest-agility-boot-camp', '/bootcamps/techvalley-training-center', '/bootcamps/apprentice-io', '/bootcamps/telegraph-academy', '/bootcamps/girls-who-code', '/bootcamps/master21-academy', '/bootcamps/data-application-lab', '/bootcamps/gainsville-dev-academy', '/bootcamps/tag-innovation-school', '/bootcamps/andela', '/bootcamps/unc-chapel-hill-boot-camps', '/bootcamps/bloc']"
"['/bootcamps/basecamp', '/bootcamps/jademy', '/bootcamps/arkansas-coding-academy', '/bootcamps/impekable-design-workshop', '/bootcamps/codemasters-academy', '/bootcamps/digital-unicorn', '/bootcamps/alt-u', '/bootcamps/big-sky-code-academy', '/bootcamps/logit-data-science', '/bootcamps/the-closer-academy', '/bootcamps/code-ingenious', '/bootcamps/code-district', '/bootcamps/camp-code-away', '/bootcamps/codeu', '/bootcamps/rsquare-edge', '/bootcamps/thinkful']"
"['/bootcamps/gocode-academy', '/bootcamps/university-of-denver-boot-camps', '/bootcamps/case-western-reserve-university-boot-camps', '/bootcamps/codingschool-at-thoughtstem', '/bootcamps/computational-thinkers', '/bootcamps/york-college-cuny-continuing-and-professional-education-center', '/bootcamps/mente-argentina', '/bootcamps/smu-boot-camps', '/bootcamps/goit', '/bootcamps/parallax-code-academy', '/bootcamps/xtol-corp', '/bootcamps/labsiot', '/bootcamps/cyber-retraining-academy', '/bootcamps/open-cloud-academy', '/bootcamps/roving-labs-coding-bootcamp', '/bootcamps/codeworks']"
"['/bootcamps/elmhurst-college', '/bootcamps/columbia-university-in-the-city-of-new-york', '/bootcamps/central-connecticut-state-university', '/bootcamps/capella-university', '/bootcamps/california-state-university-fullerton', '/bootcamps/oklahoma-state-university-center-for-health-sciences', '/bootcamps/aurora-university', '/bootcamps/university-of-south-florida-main-campus', '/bootcamps/university-of-pittsburgh-bradford', '/bootcamps/university-of-north-carolina-at-chapel-hill', '/bootcamps/university-of-memphis', '/bootcamps/union-graduate-college', '/bootcamps/trocaire-college', '/bootcamps/the-college-of-saint-scholastica', '/bootcamps/temple-university', '/bootcamps/holberton-school']"
"['/bootcamps/university-of-north-texas', '/bootcamps/university-of-north-carolina-at-greensboro', '/bootcamps/university-of-minnesota-duluth', '/bootcamps/university-of-michigan-dearborn', '/bootcamps/university-of-miami', '/bootcamps/university-of-maryland-college-park', '/bootcamps/university-of-kansas', '/bootcamps/university-of-georgia', '/bootcamps/university-of-florida', '/bootcamps/university-of-denver--2', '/bootcamps/university-of-colorado-boulder', '/bootcamps/university-of-cincinnati-main-campus', '/bootcamps/university-of-chicago', '/bootcamps/university-of-california-davis', '/bootcamps/university-at-buffalo', '/bootcamps/nyc-data-science-academy']"
"['/bootcamps/coding-dojo', '/bootcamps/the-tech-academy', '/bootcamps/flatiron-school', '/bootcamps/le-wagon', '/bootcamps/ironhack', '/bootcamps/app-academy', '/bootcamps/general-assembly', '/bootcamps/bloc', '/bootcamps/thinkful', '/bootcamps/coding-dojo', '/bootcamps/flatiron-school', '/bootcamps/hackeryou', '/bootcamps/the-tech-academy', '/bootcamps/product-school', '/bootcamps/hack-reactor', '/bootcamps/actualize', '/bootcamps/makers-academy', '/bootcamps/codesmith', '/bootcamps/thinkful']"
"['/bootcamps/the-university-of-texas-at-san-antonio', '/bootcamps/the-university-of-alabama', '/bootcamps/purdue-university-main-campus', '/bootcamps/pennsylvania-state-university-world-campus', '/bootcamps/pennsylvania-state-university-main-campus', '/bootcamps/ohio-state-university-main-campus', '/bootcamps/oakland-university', '/bootcamps/kennesaw-state-university', '/bootcamps/kansas-state-university', '/bootcamps/indiana-university-purdue-university-indianapolis', '/bootcamps/eastern-michigan-university', '/bootcamps/colorado-state-university-fort-collins', '/bootcamps/california-state-university-long-beach', '/bootcamps/bowling-green-state-university', '/bootcamps/university-of-virginia', '/bootcamps/dev-mountain']"
"['/bootcamps/cuny-bernard-m-baruch-college', '/bootcamps/cleveland-state-university', '/bootcamps/california-state-university-east-bay', '/bootcamps/brandeis-university', '/bootcamps/benedictine-university', '/bootcamps/bellevue-university', '/bootcamps/babson-college', '/bootcamps/auburn-university', '/bootcamps/american-university', '/bootcamps/villanova-university', '/bootcamps/university-of-the-district-of-columbia', '/bootcamps/university-of-notre-dame', '/bootcamps/university-of-north-carolina-at-charlotte', '/bootcamps/university-of-maine-at-farmington', '/bootcamps/university-of-colorado-denver', '/bootcamps/thinkful']"
"['/bootcamps/southwestern-oklahoma-state-university', '/bootcamps/southern-new-hampshire-university', '/bootcamps/pasco-hernando-state-college', '/bootcamps/nova-southeastern-university', '/bootcamps/national-university', '/bootcamps/misericordia-university', '/bootcamps/middle-tennessee-state-university', '/bootcamps/medical-university-of-south-carolina', '/bootcamps/harvard-university', '/bootcamps/grand-valley-state-university', '/bootcamps/florida-international-university', '/bootcamps/davenport-university', '/bootcamps/bellevue-college', '/bootcamps/university-of-rochester', '/bootcamps/university-of-phoenix', '/bootcamps/ubiqum-code-academy']"
"['/bootcamps/university-of-tennessee', '/bootcamps/university-of-san-francisco', '/bootcamps/university-of-maryland', '/bootcamps/university-of-connecticut', '/bootcamps/university-of-cincinnati', '/bootcamps/university-of-california-berkeley', '/bootcamps/stanford-university', '/bootcamps/southern-methodist-university', '/bootcamps/rutgers-university', '/bootcamps/northwestern-university', '/bootcamps/north-carolina-state-university', '/bootcamps/new-york-university', '/bootcamps/michigan-state-university', '/bootcamps/louisiana-state-university', '/bootcamps/indiana-university-bloomington', '/bootcamps/coding-dojo']"
"['/bootcamps/rockit-bootcamp', '/bootcamps/digital-professional-institute', '/bootcamps/supacoderz', '/bootcamps/steer', '/bootcamps/philly-dev-camp', '/bootcamps/midwest-hacker-school', '/bootcamps/marcademy', '/bootcamps/koru', '/bootcamps/hackership', '/bootcamps/dojo-dev-camp', '/bootcamps/craftsmanship-academy', '/bootcamps/delta-program', '/bootcamps/codecamp-charleston', '/bootcamps/coder-cadre', '/bootcamps/code-union', '/bootcamps/the-tech-academy']"
"['/bootcamps/unh-boot-camps', '/bootcamps/merrimack-college', '/bootcamps/coderhouse', '/bootcamps/academy-pittsburgh', '/bootcamps/codez-academy', '/bootcamps/ehd-academy', '/bootcamps/new-it-academy', '/bootcamps/houston-coding-boot-camp', '/bootcamps/the-devs-lab', '/bootcamps/revature', '/bootcamps/women-s-coding-collective', '/bootcamps/divergence-academy', '/bootcamps/mother-coders', '/bootcamps/edge-tech-academy', '/bootcamps/intellix-software-training', '/bootcamps/nyc-data-science-academy']"
"['/bootcamps/prehack', '/bootcamps/coder-manual', '/bootcamps/code-for-progress', '/bootcamps/cribb', '/bootcamps/code-builders', '/bootcamps/devschool-io', '/bootcamps/qa-camp', '/bootcamps/dots-school', '/bootcamps/lamp-camp', '/bootcamps/scale', '/bootcamps/blur-state', '/bootcamps/geekskool', '/bootcamps/codeabode', '/bootcamps/praxis-data-science', '/bootcamps/codeacamp', '/bootcamps/springboard']"
